# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /divyansh/radheyinfotech.com/en/webservice/
Disallow: /divyansh/radheyinfotech.com/ta/app/
Disallow: /divyansh/radheyinfotech.com/ta/cache/
Disallow: /divyansh/radheyinfotech.com/ta/classes/
Disallow: /divyansh/radheyinfotech.com/ta/config/
Disallow: /divyansh/radheyinfotech.com/ta/controllers/
Disallow: /divyansh/radheyinfotech.com/ta/download/
Disallow: /divyansh/radheyinfotech.com/ta/js/
Disallow: /divyansh/radheyinfotech.com/ta/localization/
Disallow: /divyansh/radheyinfotech.com/ta/log/
Disallow: /divyansh/radheyinfotech.com/ta/mails/
Disallow: /divyansh/radheyinfotech.com/ta/modules/
Disallow: /divyansh/radheyinfotech.com/ta/override/
Disallow: /divyansh/radheyinfotech.com/ta/pdf/
Disallow: /divyansh/radheyinfotech.com/ta/src/
Disallow: /divyansh/radheyinfotech.com/ta/tools/
Disallow: /divyansh/radheyinfotech.com/ta/translations/
Disallow: /divyansh/radheyinfotech.com/ta/upload/
Disallow: /divyansh/radheyinfotech.com/ta/var/
Disallow: /divyansh/radheyinfotech.com/ta/vendor/
Disallow: /divyansh/radheyinfotech.com/ta/webservice/
Disallow: /divyansh/radheyinfotech.com/hi/app/
Disallow: /divyansh/radheyinfotech.com/hi/cache/
Disallow: /divyansh/radheyinfotech.com/hi/classes/
Disallow: /divyansh/radheyinfotech.com/hi/config/
Disallow: /divyansh/radheyinfotech.com/hi/controllers/
Disallow: /divyansh/radheyinfotech.com/hi/download/
Disallow: /divyansh/radheyinfotech.com/hi/js/
Disallow: /divyansh/radheyinfotech.com/hi/localization/
Disallow: /divyansh/radheyinfotech.com/hi/log/
Disallow: /divyansh/radheyinfotech.com/hi/mails/
Disallow: /divyansh/radheyinfotech.com/hi/modules/
Disallow: /divyansh/radheyinfotech.com/hi/override/
Disallow: /divyansh/radheyinfotech.com/hi/pdf/
Disallow: /divyansh/radheyinfotech.com/hi/src/
Disallow: /divyansh/radheyinfotech.com/hi/tools/
Disallow: /divyansh/radheyinfotech.com/hi/translations/
Disallow: /divyansh/radheyinfotech.com/hi/upload/
Disallow: /divyansh/radheyinfotech.com/hi/var/
Disallow: /divyansh/radheyinfotech.com/hi/vendor/
Disallow: /divyansh/radheyinfotech.com/hi/webservice/
Disallow: /divyansh/radheyinfotech.com/bn/app/
Disallow: /divyansh/radheyinfotech.com/bn/cache/
Disallow: /divyansh/radheyinfotech.com/bn/classes/
Disallow: /divyansh/radheyinfotech.com/bn/config/
Disallow: /divyansh/radheyinfotech.com/bn/controllers/
Disallow: /divyansh/radheyinfotech.com/bn/download/
Disallow: /divyansh/radheyinfotech.com/bn/js/
Disallow: /divyansh/radheyinfotech.com/bn/localization/
Disallow: /divyansh/radheyinfotech.com/bn/log/
Disallow: /divyansh/radheyinfotech.com/bn/mails/
Disallow: /divyansh/radheyinfotech.com/bn/modules/
Disallow: /divyansh/radheyinfotech.com/bn/override/
Disallow: /divyansh/radheyinfotech.com/bn/pdf/
Disallow: /divyansh/radheyinfotech.com/bn/src/
Disallow: /divyansh/radheyinfotech.com/bn/tools/
Disallow: /divyansh/radheyinfotech.com/bn/translations/
Disallow: /divyansh/radheyinfotech.com/bn/upload/
Disallow: /divyansh/radheyinfotech.com/bn/var/
Disallow: /divyansh/radheyinfotech.com/bn/vendor/
Disallow: /divyansh/radheyinfotech.com/bn/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ta/password-recovery
Disallow: /*ta/address
Disallow: /*ta/addresses
Disallow: /*ta/login
Disallow: /*ta/registration
Disallow: /*ta/cart
Disallow: /*ta/discount
Disallow: /*ta/order-history
Disallow: /*ta/identity
Disallow: /*ta/my-account
Disallow: /*ta/order-follow
Disallow: /*ta/credit-slip
Disallow: /*ta/order
Disallow: /*ta/search
Disallow: /*ta/guest-tracking
Disallow: /*ta/order-confirmation
Disallow: /*hi/password-recovery
Disallow: /*hi/address
Disallow: /*hi/addresses
Disallow: /*hi/login
Disallow: /*hi/registration
Disallow: /*hi/cart
Disallow: /*hi/discount
Disallow: /*hi/order-history
Disallow: /*hi/identity
Disallow: /*hi/my-account
Disallow: /*hi/order-follow
Disallow: /*hi/credit-slip
Disallow: /*hi/order
Disallow: /*hi/search
Disallow: /*hi/guest-tracking
Disallow: /*hi/order-confirmation
Disallow: /*bn/password-recovery
Disallow: /*bn/address
Disallow: /*bn/addresses
Disallow: /*bn/login
Disallow: /*bn/registration
Disallow: /*bn/cart
Disallow: /*bn/discount
Disallow: /*bn/order-history
Disallow: /*bn/identity
Disallow: /*bn/my-account
Disallow: /*bn/order-follow
Disallow: /*bn/credit-slip
Disallow: /*bn/order
Disallow: /*bn/search
Disallow: /*bn/guest-tracking
Disallow: /*bn/order-confirmation
